Meta,Meta,Meta,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá
CP,Năm,Kỳ,(Vay NH+DH)/VCSH,Nợ/VCSH,TSCĐ / Vốn CSH,Vốn CSH/Vốn điều lệ,Vòng quay tài sản,Vòng quay TSCĐ,Số ngày thu tiền bình quân,Số ngày tồn kho bình quân,Số ngày thanh toán bình quân,Chu kỳ tiền,Vòng quay hàng tồn kho,Biên EBIT (%),Biên lợi nhuận gộp (%),Biên lợi nhuận ròng (%),ROE (%),ROIC (%),ROA (%),EBITDA (Tỷ đồng),EBIT (Tỷ đồng),Tỷ suất cổ tức (%),Chỉ số thanh toán hiện thời,Chỉ số thanh toán tiền mặt,Chỉ số thanh toán nhanh,Khả năng chi trả lãi vay,Đòn bẩy tài chính,Vốn hóa (Tỷ đồng),Số CP lưu hành (Triệu CP),P/E,P/B,P/S,P/Cash Flow,EPS (VND),BVPS (VND),EV/EBITDA
FPT,2025,1,0.5355504839,0.952617552,0.4102830212355563,2.558285566067899,0.929681248,4.3955607178,59.83688507228233,19.1075650403,31.6339181692,110.57836828178233,19.1023816604,0.16160805459653937,0.3924083072159582,0.13540181234652382,0.2766305486,0.1885414411,0.1180933215,13347374679962.0,2595124918148,0.0173913043,1.3584736703,0.1991809955,1.2963239581,-17.029547740194346,1.952617551959279,170352964030000.0,1481330122.0,20.4817992224,5.2947539402,2.6283356365,17.1117630542,1467.8033979282034,21719.6117700461,14.1396951052
FPT,2024,4,0.4323966744,1.0152519728,0.4146977693606577,2.411855370669361,0.9502185216,4.4167392296,56.89888947578124,17.3183367531,32.7558835349,106.97310976378122,21.0759269324,0.17337075977919722,0.36220102756806544,0.11896567710986726,0.2869088635,0.2073679279,0.1187874226,13043646259024.0,3052680751061,0.0172413793,1.307144972,0.2674070277,1.2538453067,-22.636886275407964,2.015251972775668,170644025228000.0,1471069183.0,21.5982124469,5.7279471331,2.7151519292,14.4989209564,1423.947963774998,20251.5835611764,14.0318010612
FPT,2024,3,0.4276736162,0.911017845,0.4083021084281542,2.387326342805915,0.9392979015,4.2751400198,60.21408773214811,19.5840872209,29.8434649459,109.6416398989481,18.6375803929,0.17526039753413206,0.38728697173933097,0.1313510425849962,0.2748693607,0.1957884492,0.1173968493,12360099630987.0,2787134855818,0.0137835975,1.37570569,0.2562391168,1.3092176333,-21.634886781859034,1.9110178450230828,213452138453300.0,1471069183.0,28.3455340663,7.1637230226,3.5616083847,20.6491642472,1419.955116011699,20254.8311180277,18.2712089212
FPT,2024,2,0.5187197449000001,0.9942986822,0.4330823626813625,2.2099357031983042,0.9255746359,4.2108340225,59.487799010561446,19.6349645861,29.7731936788,108.89595727546144,18.5892874112,0.1541785496658849,0.3706968442895303,0.12299973233369262,0.2774659628,0.1887322535,0.1143697508,11774915228161.0,2350486898150,0.0145348837,1.3024224746,0.2180397107,1.2423484694,-15.656821244896557,1.9942986821543711,200957653881600.0,1460448066.0,28.1416643471,7.31191482,3.4773588368,18.6931921964,1283.9612802342538,18818.5999682121,18.3333839464
FPT,2024,1,0.5369032819,0.9549439764,0.4354081149144998,2.1417981420865213,0.8984874901,4.1569719806,58.70880159230003,21.0759661403,29.7860464703,109.57081420290004,17.3183045356,0.1644828675973937,0.39100927204955954,0.1275839066762184,0.2720626617,0.1837301081,0.1106179394,11256374502773.0,2318045278330,0.0149476831,1.2977960117,0.2184210225,1.2338552566,-16.817693644803885,1.9549439763659822,195407951230800.0,1460448066.0,28.8279171018,7.2827494102,3.5509704342,18.981919749,1231.1501554811193,18372.1823261595,18.6977132149
FPT,2023,4,0.4761981467,1.0139245964,0.45555866660005523,2.0217205138568026,0.9401658512,4.098582203,59.12835003928585,21.7320308267,32.8414127729,113.70179363888585,16.7954851026,0.15899913436016988,0.383370002865002,0.11765496288229074,0.2809692595,0.1921742561,0.1155186956,10738142058051.0,2335762903222,0.0173160173,1.237898147,0.2792138079,1.1841605031,-11.303314277006296,2.014310173088183,146681405062500.0,1269968875.0,22.642104984,5.8739745349,2.7876711681,15.3813227434,1360.9782061272958,19663.0065918316,15.2176525049
FPT,2023,3,0.6788096442,1.1866306189,0.4668696646793431,1.917577669408791,0.9059963512,4.117917757,58.831772853407486,24.7974640132,32.5506996482,116.17993651480748,14.7192470894,0.16630813652136248,0.399394769824509,0.12638952133580605,0.2666664749,0.1700554532,0.1083166686,10190190787133.0,2288690162217,0.0211193242,1.1961103323,0.2164458448,1.1429325585,-8.615276695306305,2.18663061885836,120266052462500.0,1269968875.0,19.667627301,5.0892620992,2.3595498225,15.8873510767,1369.5929045851615,18607.8056412642,13.443709215
FPT,2023,2,0.6901950974,1.116583337,0.42777152537844265,1.9303818546845157,0.8870838308,4.0607773049,58.556699784196894,27.2713938412,34.5525437928,120.3806374181969,13.3839877098,0.15378989063894247,0.371170226109497,0.1208887772912838,0.2650069693,0.1570804839,0.1065471408,9565749710738.0,1919969014996,0.020746888,1.2388053144,0.1993315784,1.1739776019,-9.040934275755742,2.116583336996022,122424999550000.0,1269968875.0,20.9751763439,5.06979766,2.5317055868,18.2960490435,1188.3909605603524,19014.5655634458,14.6517540986
FPT,2023,1,0.4681637933,0.8750535967,0.4428282766349233,1.8268162384663909,0.8599493288,3.9941626741,58.463266862364506,29.2484639673,36.0050318428,123.71676267246451,12.4792878152,0.16038474743619044,0.3910393666986681,0.127858414302857,0.2672111184,0.183142489,0.1038204213,9132115477728.0,1873515001905,0.026560425,1.2812500973,0.1427484441,1.1907556405,-12.660111102354382,1.875053596711558,95629596784500.0,1269981365.0,17.1417055282,4.2203580624,2.0803322783,17.5321131867,1176.0507847215538,17842.0880140332,11.954377051
FPT,2022,4,0.5466137149,1.0369991223,0.47480267162059003,1.7108259914086186,0.8355048736,3.9238599532,58.893408834098715,25.4583395255,41.3039624886,125.65571084819871,14.3371487223,0.15320123721834925,0.40186340142648425,0.10363110955896346,0.227053325,0.1800440751,0.1008104799,8627621794997.0,1998115841063,0.0251256281,1.2616739557,0.2626375232,1.1815069652,-12.760722578034853,2.0382530832971932,87323315131200.0,1097026572.0,16.4103429545,4.1490721109,1.9841911453,17.2425017899,1232.058675982554,19185.0124252177,12.2950674214
FPT,2022,3,0.8485782384999999,1.29163753,0.47324782722538494,1.6239302753890803,0.755324685,3.8785732595,57.69438479746345,29.3391240595,38.2071989644,125.24070782136346,12.4407258806,0.15846572493743336,0.39103579972068575,0.13039499349782072,0.228420619,0.1468530585,0.0950511804,8015842349776.0,1766664487168,0.025,1.2289931657,0.1302289333,1.1527451052,-10.607900672666295,2.2916375299593263,87762125760000.0,1097026572.0,16.6715161989,4.4112021489,2.1056713484,14.6961003063,1325.1422691783257,18135.645862424,13.2881857747
FPT,2022,2,1.0253419789,1.404593247,0.4542560880992148,1.5804494082497973,0.7343030372,3.9213986148,58.30547326924258,30.1030767709,37.6861325284,126.0946825685426,12.1250064496,0.15656652808856775,0.3806126661974921,0.12389194076629031,0.223164695,0.1288527303,0.0919584394,7582533147723.0,1580705075815,0.0273972603,1.2217132483,0.1716182096,1.1491377693,-8.94164083395172,2.4045932469639855,80082939756000.0,1097026572.0,16.2049442826,4.0943398103,2.0400416513,16.8800262028,1140.1915967100203,17829.4922705528,13.264402749
FPT,2022,1,1.0859778911,1.4217224707,0.46019043116922675,1.5499179757843335,0.7393032413,4.010718098,58.30844156147082,30.1654652684,41.0149822651,129.48888909497083,12.0999293978,0.1454901982059856,0.406291691437412,0.1273224157147916,0.2201605993,0.125877423,0.0912418456,7435707396381.0,1415656560415,0.0242424242,1.215004501,0.1601267714,1.1538883813,-9.708264115162246,2.421722470700881,90504692190000.0,1097026572.0,19.3016588404,4.7014883596,2.3942287334,18.8145649595,1129.3066700539318,17547.6346402984,15.0838897902
FPT,2021,4,1.0454792052,1.5071424935,0.4854694455593869,1.4460096587709839,0.747278981,3.8102163592,60.27337727812472,25.0930897234,47.1495774312,132.5160444327247,14.5458372812,0.1365421010430737,0.38250624955733525,0.1215914929086724,0.2167424308,0.1304394203,0.0909003243,7058943201555.0,1461554245850,0.0173913043,1.1800089976,0.1820444874,1.1293609169,-10.587037947371027,2.5068254332284345,104368439635000.0,907551649.0,24.0258423086,5.8173326389,2.9269896842,17.8451100002,1434.1025175394727,19768.510267122,17.0031297998
FPT,2021,3,0.9634075676,1.3737729673,0.41541525360370046,1.3720191676782767,0.7411425578,4.0231012043,60.320645120926734,32.0270918192,45.1617816362,137.50951857632674,11.3966014167,0.1576805348800778,0.37259193859523754,0.12891880451802193,0.2039699037,0.136763133,0.0884844578,6782810176201.0,1375789781096,0.0,1.1840134061,0.2103721692,1.1085022892,-11.450701695629212,2.3737729673439554,79955300276900.0,907551649.0,19.8599175213,4.7078132375,2.3782126916,15.0130068526,1239.421182415812,18713.5715789493,14.0960731119
FPT,2021,2,0.9453655367,1.3422876737,0.4134446102476302,1.3540214902174925,0.759184616,4.0279518646,60.58129929735315,30.2744211206,47.6058133124,138.46153373035315,12.0563824671,0.17301050102300114,0.39809045012987365,0.11572147065656067,0.1994414714,0.135019253,0.0893277464,6558900120558.0,1495106107041,0.0,1.1858639057,0.1992376714,1.1118490129,-12.005948211397936,2.3422876736687246,90202445736200.0,907469273.0,23.522562588,5.3733905515,2.7799190238,15.8548712711,1101.9999307271312,18498.5623224964,16.1087797297
FPT,2021,1,0.9200801700353622,1.25411057472229,0.4243843524382314,1.3319313591749131,0.770164430141449,3.9348347187042236,62.29129548333461,28.87016487121582,45.79838943481445,136.95984978936488,12.642809867858887,0.1424468450955471,0.3815452061386575,0.11944417913450006,0.1986926645040512,0.1279441863298416,0.09247589111328125,6148557111296.0,1080648442446,0.0,1.2149723768234253,0.2247770130634308,1.1436351537704468,-10.826273379391298,2.254110553081297,78133104405300.0,907469273.0,21.0479281538,4.6814369436,2.5379292535,13.0048694838,998.5381413382578,18391.7888965845,15.051003421
FPT,2020,4,0.7211783233,1.2430973497,0.4471389989075687,1.2558114640444744,0.7941168928,3.7736139338,69.60559509041691,27.9071104707,55.370733354,152.88343891511693,13.0791039934,0.1450628642307157,0.4004891253644266,0.11340454487272467,0.199859458,0.1469006608,0.0941855175,6095337155480.0,1257216994600,0.0240963855,1.1452189168,0.2095350786,1.0875346681,-12.756679239699919,2.244265987352304,65496534874000.0,789114878.0,18.3919782379,4.1459614557,2.1956304212,10.2640781964,1245.5014087074405,20019.4818229039,12.3565715696
FPT,2020,3,0.6469349775,1.0767077663,0.39814261667051565,1.2273699653877017,0.8263781832,3.9804167683,66.57928233024012,27.5073314723,45.2009289893,139.2875427918401,13.2691897201,0.15785984060170494,0.39702464881423843,0.12298053715585842,0.1876700821,0.1500402395,0.0934613973,5828684472903.0,1192335661697,0.0298507463,1.2113821796,0.2321488713,1.1415481286,-13.897994246455625,2.0767077663258813,52521642370000.0,783905110.0,15.8258042228,3.4868441615,1.7935340391,8.4943306986,1184.9492863211467,19215.0830084817,10.6958229749
FPT,2020,2,0.6243637107,1.005884623,0.41142253201713896,1.2086249869037633,0.8464424442,3.9266060022,69.01347170435031,28.4684987356,45.5147646093,142.99673504925033,12.8211889004,0.15796324638690212,0.3899360601374374,0.1258897138962851,0.1947649313,0.1548870652,0.0981369059,5803294105067.0,1102583854426,0.0378787879,1.2344039429,0.2460278533,1.1578845028,-10.877223322420585,2.0058846229968585,41390189808000.0,783905110.0,12.3415216618,2.7668582374,1.4354084978,7.8988598778,1120.939902421353,19083.0159948096,8.824492402
FPT,2020,1,0.6051200187,0.9520886482,0.415861719950201,1.1901931389653466,0.8775793069,3.9666706773,70.63270874650475,29.5469663498,45.9205706699,146.10024576620475,12.3532140552,0.158375423669332,0.3958001186292345,0.11267594074106907,0.1956760869,0.1583495375,0.0996313385,5745180368768.0,1050118527016,0.0448933782,1.236096358,0.245704483,1.159708679,-10.540616894846849,1.9520886482008888,34922972650500.0,783905110.0,10.6802569925,2.3692261841,1.2176324853,8.5918268349,953.0555797002012,18803.6078185496,7.6258056778
FPT,2019,4,0.4889000753,0.9878319533,0.4439303790701831,1.139166199795065,0.877796348,3.9578967666,74.89433555956639,29.5270730921,55.2913150771,159.71272372876638,12.3615367789,0.12742493345000958,0.3781967024772897,0.09325323723165403,0.1986016686,0.1681421008,0.0992965713,5501450664844.0,1034714399471,0.0394477318,1.1786655898,0.2144661235,1.0989127488,-8.569286240659146,1.9946143934602705,34560572771400.0,681668102.0,10.9693595133,2.4749405959,1.246910649,8.8214903769,1110.8541003698015,20485.3401672666,7.7532410565
